Bird_ID,Species,Origin,Destination,Migration_Success
B1001,Stork,"53.117615, 9.051628","8.140155, -9.851585",Successful
B1014,Stork,"43.190361, 40.660401","1.995336, 32.648756",Successful
B1019,Stork,"48.749637, 42.282357","0.753320, 37.916090",Successful
B1023,Stork,"47.774960, 9.549811","-22.193300, 28.490336",Failed
B1026,Stork,"45.285979, 34.829456","17.187779, 76.026111",Successful
B1030,Stork,"44.596113, 26.125945","-22.716558, 26.019398",Failed
B1037,Stork,"30.987817, -6.085321","14.624610, 4.069232",Failed
B1038,Stork,"49.510761, 8.420901","9.951107, -0.643556",Successful
B1045,Stork,"31.861605, 8.015759","8.414746, -4.575688",Failed
B1047,Stork,"34.672263, -2.602381","-23.991276, 27.922380",Successful
B1057,Stork,"53.205986, 20.098263","17.436412, 32.496852",Successful
B1059,Stork,"49.918841, -4.882611","3.402286, 19.876265",Successful
B1067,Stork,"47.721897, 7.222177","21.352275, 78.292641",Successful
B1068,Stork,"41.323511, 35.309665","3.027941, 30.777139",Successful
B1070,Stork,"35.609351, 2.655923","12.175021, 1.896001",Successful
B1072,Stork,"43.419733, 41.031025","-3.105324, 16.245848",Failed
B1078,Stork,"45.083577, 8.695890","8.570190, 1.084247",Failed
B1080,Stork,"46.995748, 61.004231","8.113986, 80.672234",Failed
B1086,Stork,"52.011601, -4.812005","11.344253, -11.812206",Failed
B1092,Stork,"49.310253, 31.861870","15.580541, 31.280615",Failed
B1096,Stork,"35.203349, 30.340348","11.513833, 31.594820",Failed
B1102,Stork,"37.696984, 39.228809","6.429317, 36.548160",Failed
B1112,Stork,"48.722034, 21.368328","11.614775, 1.616438",Successful
B1113,Stork,"37.453473, 30.194303","0.247939, 15.370588",Successful
B1114,Stork,"40.022082, 34.532265","18.510829, 82.687403",Successful
B1125,Stork,"51.530982, 65.514540","1.073602, 33.318999",Failed
B1139,Stork,"47.222389, 29.239078","3.853723, 38.183081",Failed
B1142,Stork,"41.300480, 40.105435","5.607512, 34.747058",Successful
B1150,Stork,"45.751487, 20.794117","18.289335, 31.834213",Successful
B1173,Stork,"41.981506, 29.315889","12.271687, 30.700607",Successful
B1179,Stork,"37.311062, 33.994378","4.998801, 27.947396",Successful
B1181,Stork,"52.057040, 1.322749","-22.331215, 27.787468",Failed
B1190,Stork,"39.016359, 35.127094","15.578465, 32.840816",Failed
B1196,Stork,"45.622010, 64.578016","14.895743, 79.893594",Successful
B1204,Stork,"52.540230, 69.248095","12.942493, 74.671698",Failed
B1205,Stork,"49.878864, 11.536237","15.331401, -2.848954",Successful
B1206,Stork,"44.475673, 35.169491","19.360847, 30.811201",Failed
B1207,Stork,"48.560160, 33.541355","10.477644, 88.690886",Successful
B1208,Stork,"47.094380, 24.285741","16.837092, 30.895592",Failed
B1214,Stork,"35.320129, 34.676363","16.032138, 32.346345",Failed
B1224,Stork,"47.430679, 11.869588","12.704575, -12.945570",Successful
B1237,Stork,"42.046132, 60.811081","14.149562, 83.884866",Successful
B1242,Stork,"40.018244, 32.412674","-3.748604, 20.623066",Successful
B1247,Stork,"45.638106, 27.747742","21.862616, 31.996271",Failed
B1248,Stork,"53.860162, 4.468931","10.992911, -8.652319",Successful
B1261,Stork,"47.386809, 23.434026","12.074500, 30.990829",Successful
B1271,Stork,"41.687182, 38.875907","27.821851, 86.555239",Failed
B1275,Stork,"38.728489, 39.853951","5.817777, 33.236378",Failed
B1283,Stork,"48.291594, 43.122374","-15.145516, 30.337529",Successful
B1291,Stork,"51.890535, -4.771342","12.731366, -12.906361",Successful
B1296,Stork,"38.840672, 30.475815","19.881100, 75.330341",Successful
B1297,Stork,"51.709270, -4.111249","17.557790, 74.726357",Failed
B1299,Stork,"35.454621, 39.297171","8.399264, 30.017476",Successful
B1305,Stork,"48.219525, 39.968015","-22.349721, 25.463572",Failed
B1307,Stork,"52.636664, 64.175573","25.147996, 85.147250",Failed
B1314,Stork,"54.896441, 12.453776","15.915342, -6.885327",Successful
B1324,Stork,"48.915329, 15.688566","11.748000, -7.345185",Failed
B1327,Stork,"50.240762, 57.908532","-18.313647, 29.798437",Successful
B1328,Stork,"48.128532, 21.560005","15.920260, -8.196314",Failed
B1333,Stork,"41.948017, 37.046603","3.977197, 25.536297",Failed
